tweet_id,term,pos,pos_fre,neg_fre,label
491,cek,n,2,0,1
492,hari,n,4,0,0
492,habis,v,2,0,0
493,sobat,n,1,0,0
494,cek,n,2,0,1
496,niat,n,0,1,0
496,proses,n,0,1,0
498,maaf,n,0,1,1
498,alam,n,1,1,1
498,manual,adj,0,1,1
500,cek,n,2,0,1
501,ribut,adj,1,1,0
501,putus,v,1,2,0
501,masuk,v,1,0,0
502,mohon,v,1,0,1
502,cek,n,2,0,1
503,kek,n,0,1,0
503,sampah,n,3,1,0
504,senang,adj,7,3,1
506,tukar,v,1,1,0
506,lambat,adj,0,3,0
507,maaf,n,0,1,1
507,alam,n,1,1,1
507,rasa,n,5,3,1
507,cek,n,2,0,1
507,balas,v,0,1,1
508,maaf,n,0,1,1
508,alam,n,1,1,1
508,turun,v,1,6,1
511,habis,v,2,0,0
511,habis,v,2,0,0
511,hilang,v,0,10,0
512,mas,n,0,1,1
512,maaf,n,0,1,1
512,mohon,v,1,0,1
512,nama,n,1,0,1
513,mohon,v,1,0,1
513,sisa,n,0,1,1
513,nama,n,1,0,1
515,lambat,adj,0,3,0
515,kosong,adj,3,15,0
517,cegah,v,1,0,0
518,cek,n,2,0,1
519,tolong,v,5,0,0
519,cek,n,2,0,0
520,aplikasi,n,1,0,1
520,baru,adj,6,5,1
520,sesuai,n,2,0,1
520,kapasitas,n,2,0,1
520,salam,n,3,0,1
521,mohon,v,1,0,0
521,gagal,v,0,11,0
522,mohon,v,1,0,0
522,main,v,3,0,0
522,aplikasi,n,1,0,0
523,isi,n,1,0,0
523,masuk,v,1,0,0
524,mohon,v,1,0,1
524,cek,n,2,0,1
525,mohon,v,1,0,1
525,maaf,n,0,1,1
525,jadi,v,1,1,1
525,kasih,n,4,0,1
527,main,v,3,0,0
527,muncul,v,3,2,0
528,maaf,n,0,1,1
528,alam,n,1,1,1
528,cek,n,2,0,1
528,nama,n,1,0,1
529,cerita,n,0,1,0
531,cek,n,2,0,1
532,cek,n,2,0,1
533,kek,n,0,1,0
534,salah,v,0,2,0
544,ada,v,5,0,0
544,khusus,adj,1,1,0
544,aktif,adj,6,2,0
545,tolong,v,5,0,1
546,maaf,n,0,1,1
546,alam,n,1,1,1
547,tolong,v,5,0,0
547,cek,n,2,0,0
549,kembali,v,1,0,0
550,jelek,adj,1,2,0
550,tolong,v,5,0,0
550,baik,adj,12,0,0
552,maaf,n,0,1,1
552,nyaman,adj,3,1,1
552,agar,k,1,0,1
552,sesuai,n,2,0,1
553,hutan,n,0,2,0
553,masuk,v,1,0,0
554,hutan,n,0,2,0
554,masuk,v,1,0,0
555,tolong,v,5,0,0
555,cek,n,2,0,0
556,cek,n,2,0,1
557,cek,n,2,0,1
558,kecewa,adj,0,3,0
558,kali,n,1,0,0
558,hasil,n,3,2,0
558,buang,v,1,4,0
559,kasih,n,4,0,1
559,mohon,v,1,0,1
559,cek,n,2,0,1
560,hilang,v,0,10,0
563,gagal,v,0,11,0
566,cek,n,2,0,1
566,salam,n,3,0,1
570,kasih,n,4,0,1
572,mogok,v,0,11,0
572,kerja,n,3,1,0
572,brengsek,adj,0,1,0
573,mohon,v,1,0,1
573,maaf,n,0,1,1
574,masuk,v,1,0,0
575,maaf,n,0,1,1
575,alam,n,1,1,1
576,normal,adj,2,2,1
576,pasti,adj,6,6,1
577,tenggelam,v,1,3,0
577,baik,adj,12,0,0
577,cara,n,7,0,0
577,manual,adj,0,1,0
578,balas,v,0,1,1
578,cek,n,2,0,1
578,salam,n,3,0,1
579,tolong,v,5,0,0
579,cek,n,2,0,0
580,cek,n,2,0,0
580,adu,v,0,1,0
581,pasti,adj,6,6,1
581,bonus,n,1,0,1
581,masuk,v,1,0,1
582,maaf,n,0,1,1
582,nyaman,adj,3,1,1
582,aplikasi,n,1,0,1
584,mohon,v,1,0,1
584,maaf,n,0,1,1
584,manual,adj,0,1,1
585,kelas,n,2,0,0
586,cek,n,2,0,0
586,wilayah,n,3,1,0
587,cek,n,2,0,0
587,daerah,n,4,2,0
588,balas,v,0,1,1
588,cek,n,2,0,1
589,baca,v,1,0,0
592,kerja,n,3,1,0
593,selamat,adj,3,2,0
593,muncul,v,3,2,0
594,maaf,n,0,1,1
594,bonus,n,1,0,1
594,oleh,k,0,1,1
594,nama,n,1,0,1
595,salam,n,3,0,1
596,maaf,n,0,1,1
596,alam,n,1,1,1
596,masalah,n,2,7,1
596,balas,v,0,1,1
597,rusak,adj,0,1,0
597,proses,n,0,1,0
598,bonus,n,1,0,0
599,selamat,adj,3,2,0
599,pandu,n,1,0,0
600,salam,n,3,0,1
603,salam,n,3,0,1
604,suka,adj,3,1,0
604,potong,n,1,1,0
604,potong,n,1,1,0
607,sesuai,n,2,0,0
608,buka,v,1,2,0
608,habis,v,2,0,0
609,aktif,adj,6,2,1
610,aktif,adj,6,2,0
611,maaf,n,0,1,1
611,alam,n,1,1,1
611,pasti,adj,6,6,1
613,niat,n,0,1,0
613,gagal,v,0,11,0
613,gagal,v,0,11,0
613,aplikasi,n,1,0,0
613,aplikasi,n,1,0,0
614,tolong,v,5,0,0
614,cek,n,2,0,0
615,tolong,v,5,0,0
615,cek,n,2,0,0
615,suka,adj,3,1,0
615,alas,n,1,3,0
615,masuk,v,1,0,0
615,akal,n,3,1,0
616,alam,n,1,1,1
616,balas,v,0,1,1
616,cek,n,2,0,1
617,maaf,n,0,1,1
617,nyaman,adj,3,1,1
617,agar,k,1,0,1
617,aktif,adj,6,2,1
618,suka,adj,3,1,0
619,isi,n,1,0,0
619,soal,n,1,1,0
621,cek,n,2,0,1
622,salam,n,3,0,1
623,kena,v,0,1,0
624,maaf,n,0,1,1
624,lambat,adj,0,3,1
625,lambat,adj,0,3,0
626,pal,n,1,0,1
627,luka,n,0,5,0
628,tolong,v,5,0,0
629,baik,adj,12,0,1
629,ragu,adj,1,0,1
629,bu,n,1,0,1
630,baik,adj,12,0,0
631,cek,n,2,0,1
631,salam,n,3,0,1
634,mohon,v,1,0,1
634,maaf,n,0,1,1
634,mohon,v,1,0,1
635,balas,v,0,1,1
635,cek,n,2,0,1
635,salam,n,3,0,1
638,balas,v,0,1,1
639,baik,adj,12,0,1
639,ragu,adj,1,0,1
641,jadi,v,1,1,0
642,maaf,n,0,1,1
642,nama,n,1,0,1
643,ganggu,v,0,3,0
644,maaf,n,0,1,1
645,panggil,v,4,1,0
645,cek,n,2,0,0
646,tempat,n,2,1,1
647,balas,v,0,1,1
647,cek,n,2,0,1
647,salam,n,3,0,1
648,tolong,v,5,0,0
648,ketat,adj,6,6,0
648,beri,v,0,1,0
649,mohon,v,1,0,1
649,maaf,n,0,1,1
649,nama,n,1,0,1
650,jaga,v,4,4,1
650,cek,n,2,0,1
653,cek,n,2,0,1
654,tolong,v,5,0,1
654,cek,n,2,0,1
655,buka,v,1,2,0
655,sehat,adj,2,0,0
657,cek,n,2,0,1
658,jelek,adj,1,2,0
659,maaf,n,0,1,1
659,mohon,v,1,0,1
659,nama,n,1,0,1
661,cek,n,2,0,1
663,lambat,adj,0,3,0
665,mohon,v,1,0,1
665,maaf,n,0,1,1
665,bersih,adj,14,4,1
667,mudah,adj,5,4,0
668,buka,v,1,2,1
670,lambat,adj,0,3,0
672,mohon,v,1,0,1
672,maaf,n,0,1,1
672,manual,adj,0,1,1
674,buat,v,1,1,0
674,buka,v,1,2,0
676,buat,v,1,1,0
676,cek,n,2,0,0
676,kuat,adj,17,8,0
676,wilayah,n,3,1,0
677,pasti,adj,6,6,1
677,sesuai,n,2,0,1
678,bapuk,n,1,0,0
679,buat,v,1,1,0
679,main,v,3,0,0
679,kaya,adj,2,2,0
679,bego,adj,0,2,0
680,malam,n,0,1,1
680,maaf,n,0,1,1
680,salam,n,3,0,1
681,payah,adj,1,7,0
682,cek,n,2,0,1
685,cek,n,2,0,1
686,maaf,n,0,1,1
686,saat,n,1,1,1
686,proses,n,0,1,1
686,mohon,v,1,0,1
686,tunggu,v,0,1,1
687,lambat,adj,0,3,0
688,cek,n,2,0,1
689,tolong,v,5,0,0
689,cek,n,2,0,0
690,salam,n,3,0,1
691,daerah,n,4,2,0
691,rendah,adj,1,18,0
691,lambat,adj,0,3,0
692,malam,n,0,1,1
692,maaf,n,0,1,1
692,salam,n,3,0,1
693,cek,n,2,0,1
694,kaya,adj,2,2,0
695,tolong,v,5,0,1
695,cek,n,2,0,1
696,cek,n,2,0,1
697,maaf,n,0,1,1
697,alam,n,1,1,1
697,aplikasi,n,1,0,1
699,nama,n,1,0,1
700,maaf,n,0,1,1
701,gagal,v,0,11,0
702,hilang,v,0,10,0
702,hilang,v,0,10,0
703,salam,n,3,0,1
704,bekas,n,0,1,0
704,lambat,adj,0,3,0
704,gagal,v,0,11,0
705,cek,n,2,0,1
705,cantik,adj,15,0,1
706,buat,v,1,1,0
706,main,v,3,0,0
707,cek,n,2,0,1
709,cek,n,2,0,1
710,kena,v,0,1,0
711,cek,n,2,0,1
712,tolong,v,5,0,0
713,masuk,v,1,0,1
715,tolong,v,5,0,0
715,cek,n,2,0,0
716,cek,n,2,0,0
716,bonus,n,1,0,0
716,isi,n,1,0,0
716,bonus,n,1,0,0
717,cek,n,2,0,1
718,maaf,n,0,1,1
718,nyaman,adj,3,1,1
719,maaf,n,0,1,1
719,proses,n,0,1,1
720,cek,n,2,0,1
721,maaf,n,0,1,1
721,cek,n,2,0,1
721,masuk,v,1,0,1
721,cek,n,2,0,1
722,cek,n,2,0,1
723,tolong,v,5,0,0
723,belakang,n,1,1,0
724,salam,n,3,0,1
725,tolong,v,5,0,1
725,cek,n,2,0,1
726,cek,n,2,0,1
726,kasih,n,4,0,1
727,cek,n,2,0,1
728,aplikasi,n,1,0,0
729,cek,n,2,0,1
730,hilang,v,0,10,0
731,cek,n,2,0,1
735,potong,n,1,1,0
736,tolong,v,5,0,0
737,tukar,v,1,1,0
737,tukar,v,1,1,0
737,proses,n,0,1,0
738,tolong,v,5,0,0
739,maaf,n,0,1,1
739,alam,n,1,1,1
739,cek,n,2,0,1
739,nama,n,1,0,1
741,mohon,v,1,0,1
741,maaf,n,0,1,1
741,jadi,v,1,1,1
741,kasih,n,4,0,1
742,ganggu,v,0,3,0
743,waktu,n,4,1,1
743,jadi,v,1,1,1
743,tanggal,v,1,0,1
744,maaf,n,0,1,1
744,alam,n,1,1,1
744,masuk,v,1,0,1
745,pas,n,1,0,0
745,tanggal,v,1,0,0
745,jatuh,v,3,12,0
746,tolong,v,5,0,0
746,baik,adj,12,0,0
746,daerah,n,4,2,0
746,parah,adj,1,4,0
747,mohon,v,1,0,1
747,maaf,n,0,1,1
747,mohon,v,1,0,1
747,nama,n,1,0,1
748,balas,v,0,1,1
748,cek,n,2,0,1
748,salam,n,3,0,1
749,ganggu,v,0,3,0
749,isi,n,1,0,0
749,buka,v,1,2,0
750,mohon,v,1,0,1
750,maaf,n,0,1,1
750,alam,n,1,1,1
750,balas,v,0,1,1
752,baik,adj,12,0,1
752,maaf,n,0,1,1
752,nama,n,1,0,1
752,sisa,n,0,1,1
753,mohon,v,1,0,1
753,cek,n,2,0,1
753,kasih,n,4,0,1
754,maaf,n,0,1,1
754,alam,n,1,1,1
754,lengkap,adj,3,0,1
754,balas,v,0,1,1
755,masuk,v,1,0,0
756,maaf,n,0,1,1
756,alam,n,1,1,1
756,izin,n,1,0,1
758,cek,n,2,0,1
758,masuk,v,1,0,1
759,kali,n,1,0,0
761,maaf,n,0,1,1
761,nyaman,adj,3,1,1
762,cek,n,2,0,1
763,lambat,adj,0,3,0
764,mohon,v,1,0,0
765,mohon,v,1,0,1
765,cek,n,2,0,1
766,kasih,n,4,0,1
767,mikro,adj,0,1,1
768,maaf,n,0,1,1
768,potong,n,1,1,1
768,nama,n,1,0,1
768,sisa,n,0,1,1
770,nama,n,1,0,0
771,kecewa,adj,0,3,0
771,kompensasi,n,0,1,0
771,ganggu,v,0,3,0
771,mati,v,1,4,0
773,baik,adj,12,0,1
773,maaf,n,0,1,1
773,agar,k,1,0,1
773,cek,n,2,0,1
774,salam,n,3,0,1
775,selamat,adj,3,2,1
775,mohon,v,1,0,1
775,cek,n,2,0,1
777,masuk,v,1,0,1
780,maaf,n,0,1,1
780,nama,n,1,0,1
782,maaf,n,0,1,1
782,nyaman,adj,3,1,1
782,balas,v,0,1,1
782,cek,n,2,0,1
784,lambat,adj,0,3,0
786,ada,v,5,0,0
787,lambat,adj,0,3,0
787,kali,n,1,0,0
787,kali,n,1,0,0
787,lambat,adj,0,3,0
787,lancar,adj,2,2,0
788,lambat,adj,0,3,0
793,maaf,n,0,1,1
793,alam,n,1,1,1
793,pasti,adj,6,6,1
793,turun,v,1,6,1
794,isi,n,1,0,0
794,mohon,v,1,0,0
794,cek,n,2,0,0
795,masalah,n,2,7,0
795,tuntas,adj,1,0,0
796,maaf,n,0,1,1
796,alam,n,1,1,1
796,agar,k,1,0,1
796,cek,n,2,0,1
796,gagal,v,0,11,1
798,gagal,v,0,11,0
799,balas,v,0,1,1
799,alam,n,1,1,1
799,cek,n,2,0,1
800,problem,n,0,1,1
801,maaf,n,0,1,1
801,nyaman,adj,3,1,1
801,manual,adj,0,1,1
802,lambat,adj,0,3,0
802,kaya,adj,2,2,0
804,sukses,adj,1,0,0
804,buat,v,1,1,0
804,sehat,adj,2,0,0
805,tarik,v,0,1,1
805,ikut,v,3,1,1
807,kek,n,0,1,0
807,hamba,n,1,2,0
808,maaf,n,0,1,1
808,alam,n,1,1,1
808,masalah,n,2,7,1
808,balas,v,0,1,1
809,mohon,v,1,0,1
809,cek,n,2,0,1
809,lupa,v,1,1,1
809,jaga,v,4,4,1
809,sehat,adj,2,0,1
810,sungguh,adj,0,2,0
810,kasih,n,4,0,0
811,lebar,adj,2,0,0
812,wajar,adj,14,1,0
812,kesal,adj,0,1,0
812,isi,n,1,0,0
812,potong,n,1,1,0
813,balas,v,0,1,1
813,cek,n,2,0,1
814,mohon,v,1,0,1
814,cek,n,2,0,1
815,cek,n,2,0,1
816,nama,n,1,0,0
818,baik,adj,12,0,1
818,salam,n,3,0,1
820,maaf,n,0,1,1
820,alam,n,1,1,1
820,masalah,n,2,7,1
820,balas,v,0,1,1
821,cek,n,2,0,1
823,maaf,n,0,1,1
823,nyaman,adj,3,1,1
823,pasti,adj,6,6,1
824,tahu,v,4,0,0
825,cek,n,2,0,1
826,hilang,v,0,10,0
827,mohon,v,1,0,1
827,maaf,n,0,1,1
827,pasti,adj,6,6,1
829,main,v,3,0,0
830,gila,adj,4,9,0
830,hilang,v,0,10,0
830,ubah,v,0,1,0
831,telat,adj,0,1,0
832,susah,adj,2,10,0
832,susah,adj,2,10,0
832,cek,n,2,0,0
833,maaf,n,0,1,1
833,potong,n,1,1,1
833,cek,n,2,0,1
833,nama,n,1,0,1
836,tolong,v,5,0,1
836,cek,n,2,0,1
837,cek,n,2,0,1
838,maaf,n,0,1,1
838,alam,n,1,1,1
838,aplikasi,n,1,0,1
838,jalan,n,1,1,1
839,mohon,v,1,0,0
840,maaf,n,0,1,1
840,alam,n,1,1,1
840,masalah,n,2,7,1
840,balas,v,0,1,1
841,sumpah,n,1,2,0
841,emosi,n,2,0,0
841,lambat,adj,0,3,0
842,cek,n,2,0,1
843,maaf,n,0,1,1
843,alam,n,1,1,1
843,masalah,n,2,7,1
843,balas,v,0,1,1
844,tolong,v,5,0,0
846,ganggu,v,0,3,0
846,kerja,n,3,1,0
847,tangan,n,2,0,1
847,hasil,n,3,2,1
849,tolong,v,5,0,0
849,balas,v,0,1,0
850,lambat,adj,0,3,0
852,maaf,n,0,1,1
852,nama,n,1,0,1
852,jadi,v,1,1,1
852,nama,n,1,0,1
853,melar,adj,1,0,0
853,bagus,adj,12,0,0
854,untung,n,1,0,0
855,malam,n,0,1,0
855,hasil,n,3,2,0
855,cek,n,2,0,0
856,melar,adj,1,0,0
857,mudah,adj,5,4,0
857,aplikasi,n,1,0,0
857,aplikasi,n,1,0,0
857,agar,k,1,0,0
857,cepat,adj,9,3,0
859,mohon,v,1,0,1
859,maaf,n,0,1,1
859,nama,n,1,0,1
860,baik,adj,12,0,1
860,mohon,v,1,0,1
860,maaf,n,0,1,1
860,nama,n,1,0,1
863,mohon,v,1,0,1
863,maaf,n,0,1,1
863,aplikasi,n,1,0,1
863,jalan,n,1,1,1
864,mohon,v,1,0,1
864,maaf,n,0,1,1
866,aktif,adj,6,2,0
867,kena,v,0,1,0
868,maaf,n,0,1,1
868,nyaman,adj,3,1,1
869,mohon,v,1,0,1
869,maaf,n,0,1,1
869,nama,n,1,0,1
869,cek,n,2,0,1
870,ikhlas,adj,3,0,0
870,dasar,n,3,3,0
870,kapitalis,n,1,0,0
870,kaki,n,1,4,0
870,hidup,v,6,1,0
872,rusak,adj,0,1,0
873,balas,v,0,1,1
873,lupa,v,1,1,1
873,jaga,v,4,4,1
873,sehat,adj,2,0,1
874,cari,v,1,0,0
874,susah,adj,2,10,0
875,ilmu,n,3,0,0
878,cek,n,2,0,1
879,tolong,v,5,0,0
879,kenal,v,3,0,0
879,potong,n,1,1,0
880,baik,adj,12,0,1
880,balas,v,0,1,1
880,jaga,v,4,4,1
880,sehat,adj,2,0,1
882,mohon,v,1,0,1
882,maaf,n,0,1,1
882,alam,n,1,1,1
882,saat,n,1,1,1
883,jelas,adj,15,3,0
883,kaya,adj,2,2,0
884,hana,adj,0,1,1
884,mohon,v,1,0,1
884,maaf,n,0,1,1
884,alam,n,1,1,1
884,saat,n,1,1,1
885,mohon,v,1,0,1
885,maaf,n,0,1,1
885,aplikasi,n,1,0,1
885,jalan,n,1,1,1
886,baik,adj,12,0,1
886,maaf,n,0,1,1
886,nyaman,adj,3,1,1
886,selamat,adj,3,2,1
886,mimpi,n,1,1,1
886,indah,adj,9,1,1
886,salam,n,3,0,1
887,jelek,adj,1,2,0
887,lambat,adj,0,3,0
887,kaya,adj,2,2,0
887,otak,n,3,1,0
889,maaf,n,0,1,1
889,nyaman,adj,3,1,1
889,agar,k,1,0,1
890,pacar,n,1,0,0
890,hilang,v,0,10,0
893,mohon,v,1,0,1
893,maaf,n,0,1,1
894,putus,v,1,2,0
894,problem,n,0,1,0
895,cek,n,2,0,1
896,lambat,adj,0,3,0
896,mati,v,1,4,0
896,lampu,n,5,2,0
897,baik,adj,12,0,0
898,buruk,adj,0,18,0
898,biasa,adj,12,12,0
898,bagus,adj,12,0,0
898,bagus,adj,12,0,0
899,tolong,v,5,0,1
899,cek,n,2,0,1
900,aplikasi,n,1,0,1
902,enak,adj,10,1,0
902,gada,n,1,0,0
904,cek,n,2,0,1
905,mohon,v,1,0,1
905,maaf,n,0,1,1
905,alam,n,1,1,1
905,saat,n,1,1,1
906,cek,n,2,0,1
907,mohon,v,1,0,1
907,maaf,n,0,1,1
907,jadi,v,1,1,1
907,kasih,n,4,0,1
908,mohon,v,1,0,1
908,maaf,n,0,1,1
909,hobi,n,2,0,0
910,wilayah,n,3,1,0
911,korupsi,n,2,0,0
914,gede,adj,3,0,0
914,boros,adj,0,1,0
916,baik,adj,12,0,0
916,pasti,adj,6,6,0
916,sesuai,n,2,0,0
916,salam,n,3,0,0
917,ngeri,adj,0,4,0
918,baik,adj,12,0,0
918,aplikasi,n,1,0,0
921,jalan,n,1,1,1
922,maaf,n,0,1,1
922,manual,adj,0,1,1
922,masuk,v,1,0,1
923,betul,adj,8,1,0
923,pas,n,1,0,0
923,suka,adj,3,1,0
923,hilang,v,0,10,0
923,utama,adj,12,1,0
924,bolak,adj,0,1,0
924,hasil,n,3,2,0
925,maaf,n,0,1,1
925,alam,n,1,1,1
926,kek,n,0,1,0
926,kek,n,0,1,0
927,maaf,n,0,1,1
927,mohon,v,1,0,1
927,nama,n,1,0,1
928,komentar,n,1,0,0
931,bangsat,n,0,7,0
931,main,v,3,0,0
931,hilang,v,0,10,0
932,ragu,adj,1,0,1
933,tolong,v,5,0,0
933,baca,v,1,0,0
936,isi,n,1,0,0
936,lambat,adj,0,3,0
937,cek,n,2,0,1
938,maju,v,5,0,0
938,harap,v,1,1,0
938,khusus,adj,1,1,0
939,ragu,adj,1,0,1
940,nama,n,1,0,1
940,aktif,adj,6,2,1
940,sisa,n,0,1,1
940,bukti,n,4,0,1
941,sumpah,n,1,2,0
942,mohon,v,1,0,1
942,cek,n,2,0,1
942,balas,v,0,1,1
942,salam,n,3,0,1
943,isi,n,1,0,0
943,masuk,v,1,0,0
944,tolong,v,5,0,0
944,cek,n,2,0,0
945,cek,n,2,0,1
947,hujan,n,0,1,0
947,angin,n,2,0,0
947,rusak,adj,0,1,0
948,masuk,v,1,0,0
948,mohon,v,1,0,0
950,cek,n,2,0,1
950,masalah,n,2,7,1
952,mohon,v,1,0,1
952,maaf,n,0,1,1
952,jadi,v,1,1,1
952,kasih,n,4,0,1
953,isi,n,1,0,0
953,lama,adj,1,4,0
953,hilang,v,0,10,0
954,tolong,v,5,0,0
954,cek,n,2,0,0
955,cek,n,2,0,1
955,sesuai,n,2,0,1
956,jelek,adj,1,2,0
958,utama,adj,12,1,0
958,aplikasi,n,1,0,0
959,maaf,n,0,1,1
959,alam,n,1,1,1
960,susah,adj,2,10,0
963,jelek,adj,1,2,0
964,tolong,v,5,0,0
964,baik,adj,12,0,0
964,stabil,adj,1,3,0
964,nyaman,adj,3,1,0
965,tolong,v,5,0,0
965,cek,n,2,0,0
966,mudah,adj,5,4,1
966,nama,n,1,0,1
967,potong,n,1,1,0
967,cek,n,2,0,0
967,aplikasi,n,1,0,0
968,mohon,v,1,0,1
968,maaf,n,0,1,1
968,jadi,v,1,1,1
968,kasih,n,4,0,1
969,mohon,v,1,0,0
969,baca,v,1,0,0
972,jalan,n,1,1,1
973,aktif,adj,6,2,0
973,tolong,v,5,0,0
974,hilang,v,0,10,0
974,aneh,adj,6,9,0
975,masuk,v,1,0,0
975,masuk,v,1,0,0
977,baik,adj,12,0,1
977,takdir,n,1,0,1
978,mudah,adj,5,4,0
978,aplikasi,n,1,0,0
978,aplikasi,n,1,0,0
978,agar,k,1,0,0
978,cepat,adj,9,3,0
980,mohon,v,1,0,1
980,maaf,n,0,1,1
980,jadi,v,1,1,1
980,kasih,n,4,0,1
981,lambat,adj,0,3,0
982,kecewa,adj,0,3,0
983,habis,v,2,0,0
983,hujan,n,0,1,0
983,lambat,adj,0,3,0
983,tolong,v,5,0,0
984,mas,n,0,1,0
984,aktif,adj,6,2,0
985,salam,n,3,0,1
987,cek,n,2,0,1
988,mohon,v,1,0,1
988,maaf,n,0,1,1
988,jadi,v,1,1,1
988,kasih,n,4,0,1
989,cek,n,2,0,1
989,muncul,v,3,2,1
990,baik,adj,12,0,0
990,hari,n,4,0,0
990,kek,n,0,1,0
991,jelek,adj,1,2,0
992,kek,n,0,1,0
992,kasih,n,4,0,0
992,bintang,n,1,0,0
992,jijik,adj,0,3,0
992,kali,n,1,0,0
992,kek,n,0,1,0
